英語,日本語,カテゴリ,注釈文,備考
Gear,ギア,特殊タイプ,私を探検隊にプレイする。私の探検隊が前進したなら、休息時に私をリザーブに送る。,
axiom,アクシオム,固有名詞,,茶色の陣営
bravos,ブラヴォス,固有名詞,,赤の陣営
lyra,ライラ,固有名詞,,ピンクの陣営
muna,ムーナ,固有名詞,,緑の陣営
ordis,オーディス,固有名詞,,青の陣営
ysmir,イズミル,固有名詞,,紫の陣営
Aerolith,エアロリス,固有名詞,"それは「これが生け贄に捧げられたとき-リサプライする。」と「[消耗],[1]:これを生け贄に捧げる。」を持つパーマネントである。",
Manaseed,マナ・シード,固有名詞,"それは、「[消耗],私を生け贄に捧げる:マナ・オーブ1つを非消耗にする。」を持つパーマネントである。",
Mana Moth,マナ・モス,固有名詞,,
reduce,減る,定訳,,
each,各,定訳,,
instead,代わりに,定訳,,
may,〜してもよい,定訳,,
when,〜した時,定訳,,
if,〜なら,定訳,,
unless,〜でない限り,定訳,,
this turn,このターン,定訳,,
until,〜するまで,定訳,,
for free,無料で,定訳,,
minimum of,～を最小として,定訳,,
